ICD;ICD_Description;APACHE_Group
XXXXXX;Source;https://ccmdb.kuality.ca/index.php?title=APACHE_Acute_Dxs_in_ICD10_codes
J67.90;Allergic bronchopulmonary aspergillosis (ABPA);Non-operative - Respiratory - Aspiration / Poisoning
J67.99;Hypersensitivity pneumonitis (extrinsic allergic alveoliltis), NOS;Non-operative - Respiratory - Aspiration / Poisoning
J68.3;Reactive airways dysfunction syndrome (RADS);Non-operative - Respiratory - Aspiration / Poisoning
J68.9;Respiratory conditions due to inhalation of chemicals, gases, fumes, vapors, NOS;Non-operative - Respiratory - Aspiration / Poisoning
J69.0;Aspiration pneumonitis;Non-operative - Respiratory - Aspiration / Poisoning
J70.0;Radiation pneumonitis (acute or chronic);Non-operative - Respiratory - Aspiration / Poisoning
J70.4;Interstitial lung disease, drug-induced (acute or chronic);Non-operative - Respiratory - Aspiration / Poisoning
J70.5;Respiratory conditions due to smoke inhalation;Non-operative - Respiratory - Aspiration / Poisoning
J45.901;Asthma, acute exacerbation;Non-operative - Respiratory - Asthma / Allergy
J45.909;Asthma, without acute exacerbation;Non-operative - Respiratory - Asthma / Allergy
J45.91;Status asthmaticus;Non-operative - Respiratory - Asthma / Allergy
I25.5;Cardiomyopathy, ischemic;Non-operative - Cardiovascular - Congestive heart failure
I42.0;Cardiomyopathy, dilated;Non-operative - Cardiovascular - Congestive heart failure
I42.1;Cardiomyopathy, hypertrophic obstructive (HOCM, IHSS);Non-operative - Cardiovascular - Congestive heart failure
I42.6;Cardiomyopathy, alcoholic;Non-operative - Cardiovascular - Congestive heart failure
I42.7;Cardiomyopathy, due to infection, drugs or external agents NOS;Non-operative - Cardiovascular - Congestive heart failure
I42.9;Cardiomyopathy, NOS;Non-operative - Cardiovascular - Congestive heart failure
I50.0;Congestive heart failure, NOS;Non-operative - Cardiovascular - Congestive heart failure
I50.1;Congestive heart failure with pulmonary edema;Non-operative - Cardiovascular - Congestive heart failure
I50.9;Heart failure, NOS;Non-operative - Cardiovascular - Congestive heart failure
J42;Bronchitis, chronic, infectious or noninfectious;Non-operative - Respiratory - Chronic obstructive pulmonary disease
J43.9;Pulmonary emphysema or bullous disease without COPD;Non-operative - Respiratory - Chronic obstructive pulmonary disease
J44.1;COPD, acute exacerbation;Non-operative - Respiratory - Chronic obstructive pulmonary disease
J44.8;COPD, without exacerbation;Non-operative - Respiratory - Chronic obstructive pulmonary disease
J45.901;Asthma, acute exacerbation;Non-operative - Respiratory - Chronic obstructive pulmonary disease
J45.909;Asthma, without acute exacerbation;Non-operative - Respiratory - Chronic obstructive pulmonary disease
J45.91;Status asthmaticus;Non-operative - Respiratory - Chronic obstructive pulmonary disease
I46.1;Sudden cardiac death (and died);Non-operative - Cardiovascular - Cardiac arrest
I46.9;Cardiac arrest;Non-operative - Cardiovascular - Cardiac arrest
R57.0;Shock, cardiogenic;Non-operative - Cardiovascular - Cardiogenic shock
I01;Acute rheumatic fever with heart involvement;Non-operative - Cardiovascular - Hypertension
I09;Rheumatic heart disease, chronic;Non-operative - Cardiovascular - Hypertension
I10;Hypertension, essential (primary);Non-operative - Cardiovascular - Hypertension
I10.1;Hypertension, malignant;Non-operative - Cardiovascular - Hypertension
I09;Rheumatic heart disease, chronic;Non-operative - Cardiovascular
I23.1;Acute myocardial infarction complication of atrial septal defect (ASD);Non-operative - Cardiovascular
I23.2;Acute myocardial infarction complication of ventricular septal defect (VSD);Non-operative - Cardiovascular
I23.3;Acute myocardial infarction complication of cardiac rupture;Non-operative - Cardiovascular
I23.6;Acute myocardial infarction complication of cardiac (intracardiac) mural thrombus;Non-operative - Cardiovascular
I23.88;Acute myocardial infarction complication, NOS;Non-operative - Cardiovascular
I25.1;Coronary artery disease, chronic (atherosclerosis, chronic ischemic heart disease);Non-operative - Cardiovascular
I25.2;Past history, myocardial infarction (old MI);Non-operative - Cardiovascular
I25.3;Myocardial aneurysm (any part);Non-operative - Cardiovascular
I25.5;Cardiomyopathy, ischemic;Non-operative - Cardiovascular
I31.1;Pericarditis, chronic;Non-operative - Cardiovascular
I34.0;Mitral valve insufficiency (regurgitation);Non-operative - Cardiovascular
I34.1;Mitral valve prolapse;Non-operative - Cardiovascular
