Chapter;Chapter Title;Subchapter;Subchapter Title
I;Certain infectious and parasitic diseases;A0;Intestinal infectious diseases
I;Certain infectious and parasitic diseases;A1;Tuberculosis
I;Certain infectious and parasitic diseases;A2;Certain zoonotic bacterial diseases
I;Certain infectious and parasitic diseases;A3|A4;Other bacterial diseases
I;Certain infectious and parasitic diseases;A5|A60|A61|A62|A63|A64;Infections with a predominantly sexual mode of transmission
I;Certain infectious and parasitic diseases;A65|A66|A67|A68|A69;Other spirochaetal diseases
I;Certain infectious and parasitic diseases;A70|A71|A72|A73|A74;Other diseases caused by chlamydiae
I;Certain infectious and parasitic diseases;A75|A76|A77|A78|A79;Rickettsioses
I;Certain infectious and parasitic diseases;A8;Viral infections of the central nervous system
I;Certain infectious and parasitic diseases;A9;Arthropod-borne viral fevers and viral haemorrhagic fevers
I;Certain infectious and parasitic diseases;B0;Viral infections characterized by skin and mucous membrane lesions
I;Certain infectious and parasitic diseases;B1;Viral hepatitis
I;Certain infectious and parasitic diseases;B20|B21|B22|B23|B24;Human immunodeficiency virus [HIV] disease
I;Certain infectious and parasitic diseases;B25|B26|B27|B28|B29|B30|B31|B32|B33|B34;Other viral diseases
I;Certain infectious and parasitic diseases;B35|B36|B37|B38|B39|B4;Mycoses
I;Certain infectious and parasitic diseases;B5|B61|B62|B63|B64;Protozoal diseases
I;Certain infectious and parasitic diseases;B65|B66|B67|B68|B69|B7|B80|B81|B82|B83;Helminthiases
I;Certain infectious and parasitic diseases;B85|B86|B87|B88|B89;Pediculosis, acariasis and other infestations
I;Certain infectious and parasitic diseases;B90|B91|B92|B93|B94;Sequelae of infectious and parasitic diseases
I;Certain infectious and parasitic diseases;B95|B96|B97|B98;Bacterial, viral and other infectious agents
I;Certain infectious and parasitic diseases;B99;Other infectious diseases
II;Neoplasms;C;Malignant neoplasms
II;Neoplasms;D0;In situ neoplasms
II;Neoplasms;D1|D2|D30|D31|D32|D33|D34|D35|D36;Benign neoplasms
II;Neoplasms;D37|D38|D39|D4;Neoplasms of uncertain or unknown behaviour
III;Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism;D50|D51|D52|D53;Nutritional anaemias
III;Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism;D55|D56|D57|D58|D59;Haemolytic anaemias
III;Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism;D60|D61|D62|D63|D64;Aplastic and other anaemias
III;Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism;D65|D66|D67|D68|D69;Coagulation defects, purpura and other haemorrhagic conditions
III;Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism;D7;Other diseases of blood and blood-forming organs
III;Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism;D8;Certain disorders involving the immune mechanism
IV;Endocrine, nutritional and metabolic diseases;E0;Disorders of thyroid gland
IV;Endocrine, nutritional and metabolic diseases;E10|E11|E12|E13|E14;Diabetes mellitus
IV;Endocrine, nutritional and metabolic diseases;E15|E16;Other disorders of glucose regulation and pancreatic internal secretion
IV;Endocrine, nutritional and metabolic diseases;E2|E3;Disorders of other endocrine glands
IV;Endocrine, nutritional and metabolic diseases;E4;Malnutrition
IV;Endocrine, nutritional and metabolic diseases;E5|E60|E61|E62|E63|E64;Other nutritional deficiencies
IV;Endocrine, nutritional and metabolic diseases;E65|E66|E67|E68|E69;Obesity and other hyperalimentation
IV;Endocrine, nutritional and metabolic diseases;E7|E8|E9;Metabolic disorders
V;Mental and behavioural disorders;F0;Organic, including symptomatic, mental disorders
V;Mental and behavioural disorders;F1;Mental and behavioural disorders due to psychoactive substance use
V;Mental and behavioural disorders;F2;Schizophrenia, schizotypal and delusional disorders
V;Mental and behavioural disorders;F3;Mood [affective] disorders
V;Mental and behavioural disorders;F4;Neurotic, stress-related and somatoform disorders
V;Mental and behavioural disorders;F5;Behavioural syndromes associated with physiological disturbances and physical factors
V;Mental and behavioural disorders;F6;Disorders of adult personality and behaviour
V;Mental and behavioural disorders;F7;Mental retardation
V;Mental and behavioural disorders;F8;Disorders of psychological development
V;Mental and behavioural disorders;F90|F91|F92|F93|F94|F95|F96|F97|F98;Behavioural and emotional disorders with onset usually occurring in childhood and adolescence
V;Mental and behavioural disorders;F99;Unspecified mental disorder
VI;Diseases of the nervous system;G0;Inflammatory diseases of the central nervous system
VI;Diseases of the nervous system;G1;Systemic atrophies primarily affecting the central nervous system
VI;Diseases of the nervous system;G2;Extrapyramidal and movement disorders
VI;Diseases of the nervous system;G30|G31|G32;Other degenerative diseases of the nervous system
VI;Diseases of the nervous system;G35|G36|G37|G38|G39;Demyelinating diseases of the central nervous system
VI;Diseases of the nervous system;G4;Episodic and paroxysmal disorders
VI;Diseases of the nervous system;G5;Nerve, nerve root and plexus disorders
VI;Diseases of the nervous system;G6;Polyneuropathies and other disorders of the peripheral nervous system
VI;Diseases of the nervous system;G7;Diseases of myoneural junction and muscle
VI;Diseases of the nervous system;G8;Cerebral palsy and other paralytic syndromes
VI;Diseases of the nervous system;G9;Other disorders of the nervous system
VII;Diseases of the eye and adnexa;H0;Disorders of eyelid, lacrimal system and orbit
VII;Diseases of the eye and adnexa;H10|H11|H12|H13;Disorders of conjunctiva
VII;Diseases of the eye and adnexa;H15|H16|H17|H18|H19|H20|H21|H22;Disorders of sclera, cornea, iris and ciliary body
VII;Diseases of the eye and adnexa;H25|H26|H27|H28;Disorders of lens
VII;Diseases of the eye and adnexa;H3;Disorders of choroid and retina
VII;Diseases of the eye and adnexa;H40|H41|H42;Glaucoma
VII;Diseases of the eye and adnexa;H43|H44|H45;Disorders of vitreous body and globe
VII;Diseases of the eye and adnexa;H46|H47|H48;Disorders of optic nerve and visual pathways
VII;Diseases of the eye and adnexa;H49|H50|H51|H52;Disorders of ocular muscles, binocular movement, accommodation and refraction
VII;Diseases of the eye and adnexa;H53|H54;Visual disturbances and blindness
VII;Diseases of the eye and adnexa;H55|H56|H57|H58;Other disorders of eye and adnexa
VIII;Diseases of the ear and mastoid process;H60|H61|H62;Diseases of external ear
VIII;Diseases of the ear and mastoid process;H65|H66|H67|H68|H69|H7;Diseases of middle ear and mastoid
VIII;Diseases of the ear and mastoid process;H8;Diseases of inner ear
VIII;Diseases of the ear and mastoid process;H9;Other disorders of ear
IX;Diseases of the circulatory system;I00|I01|I02;Acute rheumatic fever
IX;Diseases of the circulatory system;I05|I06|I07|I08|I09;Chronic rheumatic heart diseases
IX;Diseases of the circulatory system;I1;Hypertensive diseases
IX;Diseases of the circulatory system;I20|I21|I22|I23|I24|I25;Ischaemic heart diseases
IX;Diseases of the circulatory system;I26|I27|I28;Pulmonary heart disease and diseases of pulmonary circulation
IX;Diseases of the circulatory system;I3|I4|I5;Other forms of heart disease
IX;Diseases of the circulatory system;I6;Cerebrovascular diseases
IX;Diseases of the circulatory system;I7;Diseases of arteries, arterioles and capillaries
IX;Diseases of the circulatory system;I8;Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified
IX;Diseases of the circulatory system;I9;Other and unspecified disorders of the circulatory system
X;Diseases of the respiratory system;J00|J01|J02|J03|J04|J05|J06;Acute upper respiratory infections
X;Diseases of the respiratory system;J09|J1;Influenza and pneumonia
X;Diseases of the respiratory system;J2;Other acute lower respiratory infections
X;Diseases of the respiratory system;J3;Other diseases of upper respiratory tract
X;Diseases of the respiratory system;J4;Chronic lower respiratory diseases
