itemid,label,fluid,category,mapped_concept_code,mapped_concept_name
100001,Glucose,Blood,Chemistry,2345-7,Glucose [Mass/volume] in Serum or Plasma
100001,Glucose,Blood,Chemistry,2345-7,Glucose [Mass/volume] in Serum or Plasma
100002,Creatinine,Blood,Chemistry,2160-0,Creatinine [Mass/volume] in Serum or Plasma
100002,Creatinine,Blood,Chemistry,2160-0,Creatinine [Mass/volume] in Serum or Plasma
100003,"Calcium, Total",Blood,Chemistry,17861-6,Calcium [Mass/volume] in Serum or Plasma
100004,Urea Nitrogen,Blood,Chemistry,3094-0,Urea nitrogen [Mass/volume] in Serum or Plasma
100004,Urea Nitrogen,Blood,Chemistry,3094-0,Urea nitrogen [Mass/volume] in Serum or Plasma
100005,MCH,Blood,Hematology,785-6,MCH [Entitic mass] by Automated count
100006,Hematocrit,Blood,Hematology,4544-3,Hematocrit [Volume Fraction] of Blood by Automated count
100007,Hemoglobin,Blood,Hematology,718-7,Hemoglobin [Mass/volume] in Blood
100008,RDW,Blood,Hematology,788-0,Erythrocyte distribution width [Ratio] by Automated count
100009,Magnesium,Blood,Chemistry,19123-9,Magnesium [Mass/volume] in Serum or Plasma
100010,Sodium,Blood,Chemistry,2951-2,Sodium [Moles/volume] in Serum or Plasma
100010,Sodium,Blood,Chemistry,2951-2,Sodium [Moles/volume] in Serum or Plasma
100011,Potassium,Blood,Chemistry,2823-3,Potassium [Moles/volume] in Serum or Plasma
100011,Potassium,Blood,Chemistry,2823-3,Potassium [Moles/volume] in Serum or Plasma
100012,Chloride,Blood,Chemistry,2075-0,Chloride [Moles/volume] in Serum or Plasma
100012,Chloride,Blood,Chemistry,2075-0,Chloride [Moles/volume] in Serum or Plasma
100013,Total CO2,Blood,Chemistry,2028-9,"Carbon dioxide, total [Moles/volume] in Serum or Plasma"
100014,Platelet Count,Blood,Hematology,777-3,Platelets [#/volume] in Blood by Automated count
100015,Phosphate,Blood,Chemistry,2777-1,Phosphate [Mass/volume] in Serum or Plasma
100016,White Blood Cells,Blood,Hematology,6690-2,Leukocytes [#/volume] in Blood by Automated count
100017,MCV,Blood,Hematology,787-2,MCV [Entitic volume] by Automated count
100018,MCHC,Blood,Hematology,786-4,MCHC [Mass/volume] by Automated count
100019,Red Blood Cells,Blood,Hematology,789-8,Erythrocytes [#/volume] in Blood by Automated count
100020,"Bilirubin, Total",Blood,Chemistry,1975-2,Bilirubin.total [Mass/volume] in Serum or Plasma
100021,Albumin,Blood,Chemistry,1751-7,Albumin [Mass/volume] in Serum or Plasma
100022,Neutrophils,Blood,Hematology,770-8,Neutrophils/100 leukocytes in Blood by Automated count
100023,Lymphocytes,Blood,Hematology,736-9,Lymphocytes/100 leukocytes in Blood by Automated count
100024,Eosinophils,Blood,Hematology,713-8,Eosinophils/100 leukocytes in Blood by Automated count
100025,Basophils,Blood,Hematology,706-2,Basophils/100 leukocytes in Blood by Automated count
100026,Monocytes,Blood,Hematology,5905-5,Monocytes/100 leukocytes in Blood by Automated count
100027,"Protein, Total",Blood,Chemistry,2885-2,Protein [Mass/volume] in Serum or Plasma
100028,Immature Granulocytes,Blood,Hematology,38518-7,Immature granulocytes/100 leukocytes in Blood
100029,Oxygen,Blood,Blood Gas,3150-0,Inhaled oxygen concentration
100030,INR(PT),Blood,Hematology,6301-6,INR in Platelet poor plasma by Coagulation assay
100031,Lactate,Blood,Blood Gas,32693-4,Lactate [Moles/volume] in Blood
100031,Lactate,Blood,Blood Gas,2518-9,Lactate [Moles/volume] in Arterial blood
100032,Asparate Aminotransferase (AST),Blood,Chemistry,1920-8,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma
100033,Alkaline Phosphatase,Blood,Chemistry,6768-6,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma
100034,PT,Blood,Hematology,5902-2,Prothrombin time (PT)
100034,PT,Blood,Hematology,5902-2,Prothrombin time (PT)
100035,Absolute Basophil Count,Blood,Hematology,704-7,Basophils [#/volume] in Blood by Automated count
100036,Absolute Eosinophil Count,Blood,Hematology,711-2,Eosinophils [#/volume] in Blood by Automated count
100037,Absolute Lymphocyte Count,Blood,Hematology,731-0,Lymphocytes [#/volume] in Blood by Automated count
100037,Absolute Lymphocyte Count,Blood,Hematology,731-0,Lymphocytes [#/volume] in Blood by Automated count
100038,Absolute Neutrophil Count,Blood,Hematology,751-8,Neutrophils [#/volume] in Blood by Automated count
100039,Absolute Monocyte Count,Blood,Hematology,742-7,Monocytes [#/volume] in Blood by Automated count
100040,Anion Gap,Blood,Chemistry,1863-0,Anion gap 4 in Serum or Plasma
100040,Anion Gap,Blood,Chemistry,33037-3,Anion gap in Serum or Plasma
100041,Anion Gap,Blood,Chemistry,1863-0,Anion gap 4 in Serum or Plasma
100041,Anion Gap,Blood,Chemistry,33037-3,Anion gap in Serum or Plasma
100042,Alanine Aminotransferase (ALT),Blood,Chemistry,1742-6,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma
