sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
1000080,K-Cl conc,-1,,0.41,APPROVED,EQUIVALENT,Finn Fassbender,1744823743865,19049105,potassium chloride,Drug,MAPS_TO,,Finn Fassbender,1744823743372,
1000394,Phoscap Phosphat-Kps,-1,,0.33,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000410,Nozinan Inj Lsg,-1,,0.41,APPROVED,EQUAL,Finn Fassbender,1741022159238,35774699,Methotrimeprazine Injectable Solution [Nozinan],Drug,MAPS_TO,,Finn Fassbender,1741022155641,
1000508,Bactrim Inf Lsg,-1,,0.28,APPROVED,EQUAL,Finn Fassbender,1741019269664,40081376,sulfamethoxazole / trimethoprim Injectable Solution [Bactrim],Drug,MAPS_TO,,Finn Fassbender,1741019269003,
1000170,Trace elements,-1,,0.55,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000568,K-Cl-Perfusor,-1,,0.30,APPROVED,EQUIVALENT,Finn Fassbender,1744823750828,19049105,potassium chloride,Drug,MAPS_TO,,Finn Fassbender,1744823750357,
1000610,Viagra Tbl. 50 mg,-1,,0.40,APPROVED,EQUAL,Finn Fassbender,1741022400391,19047693,sildenafil 50 MG Oral Tablet [Viagra],Drug,MAPS_TO,,<auto>,1741014557340,
1000348,Myambutol 400 mg/4ml,-1,,0.58,APPROVED,EQUAL,Finn Fassbender,1741017139328,43788889,4 ML Ethambutol 100 MG/ML Injectable Solution [Myambutol],Drug,MAPS_TO,,Finn Fassbender,1741017137346,
252,Dormicum Perfusor 5 mg/ml,-1,,0.37,APPROVED,EQUAL,Finn Fassbender,1741019885959,41203487,Midazolam 5 MG/ML [Dormicum],Drug,MAPS_TO,,<auto>,1741014558045,
153,Euthyrox tabl 0.1 mg,-1,,0.73,APPROVED,EQUAL,Finn Fassbender,1741016051713,40174940,levothyroxine sodium 0.1 MG Oral Tablet [Euthyrox],Drug,MAPS_TO,,Finn Fassbender,1741016050884,
1000894,Ciproxin Infusion 400 mg,-1,,0.62,APPROVED,EQUAL,Finn Fassbender,1741016612531,21098863,200 ML Ciprofloxacin 2 MG/ML Injection [Ciproxin Infusion],Drug,MAPS_TO,,Finn Fassbender,1741016611749,
1000507,Bactrim forte Lacktbl,-1,,0.28,APPROVED,EQUAL,Finn Fassbender,1741019259552,40081391,sulfamethoxazole / trimethoprim Oral Tablet [Bactrim],Drug,MAPS_TO,,Finn Fassbender,1741019259117,
275,Dafalgan tabl 500 mg,-1,,0.63,APPROVED,EQUAL,Finn Fassbender,1741016586671,43168280,Acetaminophen 500 MG Oral Tablet [DAFALGAN],Drug,MAPS_TO,,<auto>,1741014558407,
1000569,K-Phosphat Perfusor,-1,,0.48,APPROVED,EQUIVALENT,Finn Fassbender,1744823812807,40101380,potassium phosphate Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1744823812354,
1000837,Piperacillin-Tazobactam 2.25 Inj Lsg,-1,,0.53,APPROVED,EQUAL,Finn Fassbender,1741017977220,46275427,piperacillin 2000 MG / tazobactam 250 MG Injection,Drug,MAPS_TO,,<auto>,1741014558554,
1000409,Nozinan Tbl 25 mg,-1,,0.42,APPROVED,EQUAL,Finn Fassbender,1741022165255,21106137,Methotrimeprazine 25 MG Oral Tablet [Nozinan],Drug,MAPS_TO,,Finn Fassbender,1741022163961,
1000551,Mycostatin Susp,-1,,0.64,APPROVED,EQUAL,Finn Fassbender,1741016400424,40068150,nystatin Oral Suspension [Mycostatin],Drug,MAPS_TO,,Finn Fassbender,1741016399763,
1000383,Solu Cortef Inj Lsg 100 mg/ 2 ml,-1,,0.34,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000537,Beco 5 Inj Lsg,-1,,0.27,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000082,K-Pi conc,-1,,0.35,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1001089,Tracleer Tabl 62.5 mg,-1,,0.80,APPROVED,EQUAL,Finn Fassbender,1741015755949,19098352,bosentan 62.5 MG Oral Tablet [Tracleer],Drug,MAPS_TO,,<auto>,1741014559142,
1000335,Vibravenös Inj Lsg 100 mg 5 ml,-1,,0.20,APPROVED,EQUAL,Finn Fassbender,1741022460009,41356285,5 ML Doxycycline 20 MG/ML Prefilled Syringe [Vibravenoes],Drug,MAPS_TO,,Finn Fassbender,1741022459460,
1001051,Dormicum Perfusor 5mg/ml,-1,,0.26,APPROVED,EQUAL,Finn Fassbender,1741019885667,41203487,Midazolam 5 MG/ML [Dormicum],Drug,MAPS_TO,,<auto>,1741014559662,
1000193,Na- Bicarbonat 8.4%,-1,,0.34,APPROVED,EQUAL,Finn Fassbender,1741021685134,1593939,sodium bicarbonate 84 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741021683379,
1000829,Dalacin C 600 Phosphat Amp.,-1,,0.42,APPROVED,EQUAL,Finn Fassbender,1741023019268,35154887,Clindamycin 600 MG Injectable Solution [Dalacin],Drug,MAPS_TO,,Finn Fassbender,1741023018195,
1000315,Ciproxin Tbl 250 mg,-1,,0.57,APPROVED,EQUAL,Finn Fassbender,1741017430587,19006832,ciprofloxacin 250 MG Oral Tablet [Ciproxin],Drug,MAPS_TO,,<auto>,1741014560536,
1000740,Becotal Inj Lsg,-1,,0.28,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000433,Solu Medrol 125 mg,-1,,0.46,APPROVED,EQUIVALENT,Finn Fassbender,1741024796783,44079995,Methylprednisolone 125 MG [Solumedrol],Drug,MAPS_TO,,Finn Fassbender,1741024794409,
1000398,KCL Retard Zyma Drag,-1,,0.71,APPROVED,EQUAL,Finn Fassbender,1741016122727,40825124,Potassium Oral Tablet [Kcl Retard Zyma],Drug,MAPS_TO,,<auto>,1741014560764,
